INSERT INTO `cameramanagement`.`Brands`VALUES ('165edfb4-24ad-46ff-9ba4-f98c7d3c77f2','Fujifilm', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('23d43f76-e77c-47e8-914d-d2b0c7418e78','Olympus', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('40bdf9fe-e726-47bf-9194-505de9768650','Panasonic', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('5a55e6ce-8bf7-4cb6-99cd-7b13d873784e','Leica', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('690e3926-318c-4a1a-ad3d-78a3c6d4c972','Sony', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('7c905b4b-3464-45ae-988f-ca0948428537','Canon', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('7dc456dc-73dc-4208-8fad-504df0973bad','Nikon', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('b58abeeb-f075-41c2-89ad-9e2cd87e2f3d','Sealife', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('c11dbe56-dcb6-46fe-a400-b6b0ebfd54f0','Hasselblad', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('dc99c102-5743-4336-847c-e220dec06100','Pentax', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('ef0473a3-524f-47ac-a678-6cc64bba0fd6','Polaroid', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('394d77b0-4322-4c8b-9a7a-f21ba1cda8c6','Compact', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('6d52ae46-5e17-4353-99c6-5608bd7beab0','Mirrorless', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('6d9b565f-0d74-428e-af3d-75de7cae4e57','Instant', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('709aba1c-b69a-49ce-84fe-4a7289976e91','Full', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('7d885dc3-aa81-40f1-ba42-0164e59fbce6','Vlogging', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('b7247489-1b4e-499d-9504-8bf7d88df4aa','Travel', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('bb161b4f-359e-4fdc-97f6-75ed67e3c8e7','Medium', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','DSLR', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('e5a01b4a-f4a2-4031-be0b-8bb5ecab74fa','Analog', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('ef45d7be-5fce-47f5-a1cb-e4e84e01780e','Rangefinder', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('fa3f1626-ebc4-4f93-9bd9-17a0093d97f7','Underwater', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('0024ef9a-5610-467e-aa0b-79445ea91f20','Panasonic Lumix DMC-GX80 Black + 14-42mm II + 45-150mm','7d885dc3-aa81-40f1-ba42-0164e59fbce6','40bdf9fe-e726-47bf-9194-505de9768650', 1249, 16,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/a/panasonic_lumix_dmcgx80_black__1442mm_ii__45150mm_kx122073279bb4f27dfce7e314e686b32dc51c14900f0f552b6.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('c5f0a0d5-ba0b-49df-be68-7b244ac133cd','Sony Cybershot DSC-HX90V + Sony LCJ-HWA Luxury Leather Case','394d77b0-4322-4c8b-9a7a-f21ba1cda8c6','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 341.8900146484375, 18.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_cybershot_dschx90v__sony_lcjhwa_luxe_lederen_tas_kx12208863921b5f528554314f27405359cce0095e8fffcd6b.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('c61c5162-4767-406f-ab9f-6d86c67cfca5','Sony A7R mark IV + 16-35mm F/4.0 ZA OSS','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 5198, 6.0999999046325684,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_a7r_mark_iv__1635mm_f40_za_oss_kx123104599b2bf8cf378cc5991e0421577b74cac6d50547de.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('c66f1796-5f62-45d0-8c40-1ce6f8f4a4c1','Nikon D3500 Body','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','7dc456dc-73dc-4208-8fad-504df0973bad', 499, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_d3500_body_nid3500101d5bc7076e389359326b00372a1dcec0de7115_2.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('c73f39fb-5c82-4479-97c1-4e8ab0d9af0c','Olympus OM-D E-M1 Mark II body zwart OUTLET','6d52ae46-5e17-4353-99c6-5608bd7beab0','23d43f76-e77c-47e8-914d-d2b0c7418e78', 1999, 20.399999618530273,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/o/l/olympus_omd_em1_mark_ii_body_zwart_outlet_kx12220019a1f0cbf6013dd159a940e426501bb86748e003b9.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('c76f8cd1-2118-41f4-befa-4be04cd49e94','Nikon Coolpix W150 White','b7247489-1b4e-499d-9504-8bf7d88df4aa','7dc456dc-73dc-4208-8fad-504df0973bad', 169, 13.199999809265137,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_coolpix_w150_wit_kx123005761_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('c7717944-327b-485e-901a-651d7eb19a5a','Canon Powershot G7 X Mark II','394d77b0-4322-4c8b-9a7a-f21ba1cda8c6','7c905b4b-3464-45ae-988f-ca0948428537', 699, 20.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_powershot_g7_x_mark_ii_capsg7xmarkii09405a873429154c7bca7018baf863862bb97e2d_2.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('c792b757-a9d1-47f6-96b5-1bfbe3ca9b2c','Canon EOS 5D Mark IV','709aba1c-b69a-49ce-84fe-4a7289976e91','7c905b4b-3464-45ae-988f-ca0948428537', 3559, 30.399999618530273,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_5d_mark_iv_caeos5diva2ec8ffd3ea7470e09583a34d4886a7406614677_2.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('c7b1a340-d677-4606-a0a3-9db7eddf57f9','Fujifilm X-Pro3 body Titan Dura Zwart','6d52ae46-5e17-4353-99c6-5608bd7beab0','165edfb4-24ad-46ff-9ba4-f98c7d3c77f2', 2099, 26.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/f/u/fujifilm_xpro3_body_titan_dura_zwart_kx12319200af65b971ce3fee3c4e3ed6dcbef2c8fcde845251_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('c8042280-574c-4b28-a121-1ac45b1e7be5','Sony A9 + E PZ 18-110mm F/4.0G OSS','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 7498, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_a9__e_pz_18110mm_f40g_oss_kx12320335156a756a9e7bd0a9b32ad83f70e8f2821a6d0d45.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('c808841a-e708-478f-9a0b-4e5e3e2ff412','Panasonic DMC-GX80 Black + 12-32mm','6d52ae46-5e17-4353-99c6-5608bd7beab0','40bdf9fe-e726-47bf-9194-505de9768650', 799, 16,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/a/panasonic_lumix_dmcgx80_zwart__1232mm_kx1220670081_2.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('c875f7cf-a082-4d3c-b651-479880cfc4b6','Canon Powershot G1 X Mark II','7d885dc3-aa81-40f1-ba42-0164e59fbce6','7c905b4b-3464-45ae-988f-ca0948428537', 829, 13.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_powershot_g1_x_mark_ii_capsg1xmkii3fc116f587711839cd9c7111c4e6c29adcac847b.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('c88d05ad-d24e-497c-a574-3aad5c184d0e','Panasonic Lumix DC-GX80 Body Black + 12-32mm + 35-100mm ASPH + 25mm F/1.7 + HGR2 Hand Grip','6d52ae46-5e17-4353-99c6-5608bd7beab0','40bdf9fe-e726-47bf-9194-505de9768650', 1267, 16,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/a/panasonic_lumix_dcgx80_zwart__1232mm__35100mm_asph__25mm_f17__hgr2_handgrip_kx12261684c2aa9de75fa9e94de82d23cd3418b7d7aa7d226b.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('c8956c39-4487-4b04-8f4c-c198fff6029e','Panasonic Lumix DC-G90 Black + 12-60mm ASPH Power IOS','7d885dc3-aa81-40f1-ba42-0164e59fbce6','40bdf9fe-e726-47bf-9194-505de9768650', 1198, 20.299999237060547,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/a/panasonic_lumix_dcg90_black__1260mm_asph_power_ios_kx122995054d43b588218cb65caa35d3eb139cc43ad7e04f2e.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('c8eaf87f-4f32-4afb-861a-e494dd37295e','Olympus OM-D E-M10 Mark IV Zilver','6d52ae46-5e17-4353-99c6-5608bd7beab0','23d43f76-e77c-47e8-914d-d2b0c7418e78', 699, 20.299999237060547,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/o/l/olympus_omd_em10_mark_iv_zilver_kx12344186da6c4d45ae4ed9b3cf73309b5d6bc61e4cff9161.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('c933f965-f3cb-4616-aa82-10791860108d','Canon EOS RP Body + EF - RF Mount Adapter','6d52ae46-5e17-4353-99c6-5608bd7beab0','7c905b4b-3464-45ae-988f-ca0948428537', 1418, 26.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_rp_body__ef__rf_mount_adapter_kx1229360825aa6360d077d30d7edf396530e8ec184663414f0.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('c93f2b61-c2f5-451f-ae76-f91284147aa3','Sony A7R Mark II + 24-105mm F/4.0 G OSS','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 3399, 42.400001525878906,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_a7r_mark_ii__24105mm_f40_g_oss_kx12239075462130f888e3eebea6ca1ce8254cd66a3b7a8954.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('c944a68d-8a88-46fe-8da0-694753ddcfdf','Fujifilm X-T30 Anthracite + XF 18-55mm F2.8-4 R LM OIS','6d52ae46-5e17-4353-99c6-5608bd7beab0','165edfb4-24ad-46ff-9ba4-f98c7d3c77f2', 1428, 26.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/f/u/fujifilm_xt30_antraciet__xf_1855mm_f284_r_lm_ois_kx12293809n1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('c969375a-be8a-4f19-8384-fdfe38dcff1f','Nikon D5600 + Nikon AF-S 35mm F/1.8G DX','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','7dc456dc-73dc-4208-8fad-504df0973bad', 1038, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_d5600__nikon_afs_35mm_f18g_dx_kx122636111_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('c988fd9f-904c-491c-9aac-e2a9e722227b','Nikon D750 + AF-S 24-70mm F2.8 G IF-ED VR Nano','709aba1c-b69a-49ce-84fe-4a7289976e91','7dc456dc-73dc-4208-8fad-504df0973bad', 3598, 24.350000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_d750__afs_2470mm_f28_g_ifed_vr_nano_nid7502470vr1_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('c9fc8ca5-99f6-4a9c-8ee6-4fc51f9d8198','Canon EOS M200 zwart + 15-45mm IS STM + 55-200mm IS STM','7d885dc3-aa81-40f1-ba42-0164e59fbce6','7c905b4b-3464-45ae-988f-ca0948428537', 792.95001220703125, 24.709999084472656,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_m200_zwart__1545mm_is_stm__55200mm_is_stm_kx1231644012ea55a2ea132f20e955d58274765e745028091c0_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('ca1e9c59-ac7e-4db0-9d03-7c29ab313fa4','Sony Alpha A6000 Body Grey','7d885dc3-aa81-40f1-ba42-0164e59fbce6','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 750, 24.350000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_alpha_a6000_body_grey_soilce6000h4109595a92cde3c1a553e2a0375768c2dd2d1827.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('ca9bd921-6445-4e28-aa0c-c5f713e5f113','Canon EOS M200 body wit','6d52ae46-5e17-4353-99c6-5608bd7beab0','7c905b4b-3464-45ae-988f-ca0948428537', 599, 24.709999084472656,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_m200_body_wit_kx12339568674abc55107609c3dbda6cd2c5bd9ef519378377.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('cb07863b-38e9-4af4-a5c3-b1378f658e43','Panasonic Lumix DC-TZ95 Silver','b7247489-1b4e-499d-9504-8bf7d88df4aa','40bdf9fe-e726-47bf-9194-505de9768650', 449, 20.299999237060547,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/a/panasonic_lumix_dctz95_silver_kx122950481_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('cb5d74dc-dff5-49dc-b3e7-8788a11c17a3','Canon Powershot SX70 HS Starter Kit','7d885dc3-aa81-40f1-ba42-0164e59fbce6','7c905b4b-3464-45ae-988f-ca0948428537', 553.97998046875, 20.299999237060547,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_powershot_sx70_hs_starter_kit_kx12329782146ef0edb7f595bd859e0846a78e2c4f5467e7c07.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('cd2eac09-b9c2-4206-a0df-260c8ae522ce','Fujifilm FinePix XP140 Yellow','394d77b0-4322-4c8b-9a7a-f21ba1cda8c6','165edfb4-24ad-46ff-9ba4-f98c7d3c77f2', 219, 16,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/f/u/fujifilm_finepix_xp140_geel_kx122938011.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('cdb369c9-9e67-402f-8f53-6e08a7691f2e','Sony A7S Mark II + E PZ 18-110mm F/4.0G OSS','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 5798, 12.199999809265137,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_a7s_mark_ii___e_pz_18110mm_f40g_oss_kx12320340e2f042aa26756cfa02c10fefafb81ae79a8717a7.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('cdd2284c-a3c8-4ac0-8797-27872a0a404a','Sony Cyber-shot DSC-HX60B Black','394d77b0-4322-4c8b-9a7a-f21ba1cda8c6','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 329, 20.399999618530273,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_cybershot_dschx60b_black_sodschx60b1_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('cdf09426-7182-489a-943b-dd886a6590b7','Canon EOS 5Ds R + 24-70mm F/2.8 L USM II','709aba1c-b69a-49ce-84fe-4a7289976e91','7c905b4b-3464-45ae-988f-ca0948428537', 3998, 50.599998474121094,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_5ds_r__2470mm_f28_l_usm_ii_kx122045647ff47cd9d181759a232280a35fc53715cc42da6d.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('ce72d0b5-6ada-4886-b256-ee54c5a1366f','Olympus Tough TG-6 Rood + PT-059 Underwater Case','394d77b0-4322-4c8b-9a7a-f21ba1cda8c6','23d43f76-e77c-47e8-914d-d2b0c7418e78', 799, 12,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/o/l/olympus_tough_tg6_rood__pt059_underwater_case_kx123071978025746e127747266eacad7119c5bb240628c26c.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('cea3df78-1e17-491a-ace4-9313841afb67','Canon EOS M50 Body White + 15-45mm','7d885dc3-aa81-40f1-ba42-0164e59fbce6','7c905b4b-3464-45ae-988f-ca0948428537', 688, 24.709999084472656,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_m50_body_white__1545mm_kx122495721.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('cea4fb66-0211-433a-8970-cd0014517ad9','Nikon D750 + AF-S 24-70mm F/2.8G ED','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','7dc456dc-73dc-4208-8fad-504df0973bad', 3699, 24.350000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_d750__afs_2470mm_f28g_ed_kx122010661_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('cf01c968-af0d-44fb-9587-927db6ae309c','Sony Alpha 6000 Body Silver','7d885dc3-aa81-40f1-ba42-0164e59fbce6','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 649, 24.350000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_alpha_6000_body_silver_soilce6000s9f778df8efa373aa61d8991e228e637beeb9f0ed.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('cf2d95b6-301e-4cee-99f4-68b56ede836b','Sony A7R mark IV + 24-70mm F/2.8 GM + 70-200mm F/2.8 GM OSS','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 8747, 6.0999999046325684,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_a7r_mark_iv__2470mm_f28_gm__70200mm_f28_gm_oss_kx123110752436dbd5435e1724debf513582db551559f9b6b97.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('cf4dc658-2ba5-4ad6-83ed-42de0159e9e6','Canon Powershot SX70 Kit','b7247489-1b4e-499d-9504-8bf7d88df4aa','7c905b4b-3464-45ae-988f-ca0948428537', 585.94000244140625, 20.299999237060547,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_powershot_sx70_kit_kx12317422f3a28ad2b01e07e197af20b9c27127f3dfc62d7f_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('cf68c6f8-d644-45b7-9803-2b830c73edc1','Nikon D850 Body + 24-120mm F4.0 VR II Nano','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','7dc456dc-73dc-4208-8fad-504df0973bad', 3898, 45.700000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_d850_body__24120mm_f40_vr_ii_nano_nid850241201_3.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('cf7a8cce-c0d5-484b-9174-b588bf3401b1','Panasonic Lumix DC-TZ95 Silver','7d885dc3-aa81-40f1-ba42-0164e59fbce6','40bdf9fe-e726-47bf-9194-505de9768650', 449, 20.299999237060547,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/a/panasonic_lumix_dctz95_silver_kx122950481_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d000f214-dc74-43e6-a176-4d98f176793a','Sony Alpha 6000 Body','7d885dc3-aa81-40f1-ba42-0164e59fbce6','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 649, 24.350000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_alpha_6000_body_soilce6000bd110e1c49393964804069f63adff984cc2e7c782_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d02a2d95-b720-4ef3-bec4-72d5d988e90c','Sony A7 mark II + 50mm F/1.8','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 1235, 24.350000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_a7_mark_ii__50mm_f18_kx122525074e192d563d1b80c9181f887b610e6f857faa304e.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('d0780ac1-dc90-470e-9ce5-8cd88b524b53','Sony ILCE A6000 + Zeiss E 16-70mm F4 OSS','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 1308, 24.350000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_ilce_a6000__zeiss_e_1670mm_f4_oss_soilce6000lbzdi224a00612a59668597a4c9963e29f1e3919c251eee_2.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
